Overall_Rank,Name,Team,Pos,BYE,ESPN_Rank,Sleeper_Rank,Yahoo_Rank,Avg_Rank,ADP,FantasyPros,2023_Overall_Rank,Rank_Change,2023_Pos_Rank,2023_Fantasy_Points,2023_Games_Played,2023_Avg_Points,2023_Pass_Yds,2023_Pass_TD,2023_Pass_Int,2023_Rush_Yds,2023_Rush_TD,2023_Rec,2023_Rec_Yds,2023_Rec_TD,Team_Offense_Rank,Team_Scoring_Rank,Team_Offense_Quality,Position_Opportunity_Score,Team_Rushing_Rank,Team_Rush_Volume,Team_Passing_Rank,Team_Pass_Volume
1,Christian McCaffrey,SF,RB,9,1,1.0,1,1.0,1,1,3.0,2.0,1,391.3,16.0,24.46,,,,1459.0,14,67.0,564.0,7,3.0,3.0,30.0,100.0,2.0,398.4,,
2,CeeDee Lamb,DAL,WR,7,4,3.0,2,3.0,2,2,1.0,-1.0,1,403.2,17.0,23.72,,,,,,135.0,1749.0,12,14.0,1.0,26.8,82.07261724659605,,,5.0,6317.0
3,Tyreek Hill,MIA,WR,6,5,2.0,3,3.3,2,3,4.0,1.0,2,376.4,16.0,23.53,,,,,,119.0,1799.0,13,6.0,2.0,29.4,98.78971255673221,,,1.0,6822.0
4,Bijan Robinson,ATL,RB,12,2,6.0,5,4.3,4,7,36.0,32.0,9,246.3,17.0,14.49,,,,976.0,4,58.0,487.0,4,9.0,26.0,13.8,49.054462934947054,17.0,334.3,,
5,Breece Hall,NYJ,RB,12,3,8.0,4,5.0,6,6,12.0,7.0,2,290.5,17.0,17.09,,,,994.0,5,76.0,591.0,4,22.5,29.0,6.6,4.217095310136155,31.0,268.6,,
6,Ja'Marr Chase,CIN,WR,12,6,5.0,6,5.7,7,4,28.0,22.0,11,262.72,16.0,16.42,,,,,,100.0,1216.0,7,31.0,16.0,11.0,19.13767019667171,,,22.0,5422.0
7,Justin Jefferson,MIN,WR,6,8,4.0,7,6.3,4,5,,,,,,,,,,,,,,,29.0,22.0,8.2,39.78819969742813,,,10.0,5912.0
8,Amon-Ra St. Brown,DET,WR,5,7,7.0,8,7.3,7,8,8.0,0.0,3,330.9,16.0,20.68,,,,,,119.0,1515.0,10,5.0,5.0,28.0,94.28895612708017,,,3.0,6712.0
9,A.J. Brown,PHI,WR,5,11,9.0,10,10.0,9,9,13.0,4.0,5,289.6,17.0,17.04,,,,,,106.0,1456.0,7,8.0,7.0,25.6,79.91679273827535,,,8.0,6024.0
10,Jonathan Taylor,IND,RB,14,9,11.0,11,10.3,10,11,,,,,,,,,,,,,,,10.0,10.5,22.700000000000003,62.06505295007565,15.0,336.8,,
11,Garrett Wilson,NYJ,WR,12,12,13.0,9,11.3,13,10,,,,,,,,,,,,,,,22.5,29.0,6.6,4.217095310136155,,,31.0,4566.0
12,Saquon Barkley,PHI,RB,5,10,12.0,14,12.0,10,12,55.0,43.0,13,223.2,14.0,15.94,,,,962.0,6,41.0,280.0,4,8.0,7.0,25.6,79.91679273827535,8.0,354.4,,
13,Puka Nacua,LAR,WR,6,13,15.0,13,13.7,14,13,10.0,-3.0,4,298.5,17.0,17.56,,,,,,105.0,1486.0,6,11.0,8.0,23.8,77.34493192133131,,,7.0,6108.0
14,Jahmyr Gibbs,DET,RB,5,16,10.0,15,13.7,12,15,39.0,25.0,10,242.1,15.0,16.14,,,,945.0,10,52.0,316.0,1,5.0,5.0,28.0,94.28895612708017,3.0,394.8,,
15,Derrick Henry,BAL,RB,14,15,18.0,12,15.0,18,14,35.0,20.0,8,246.66,17.0,14.51,,,,1167.0,12,28.0,214.0,-,1.0,4.0,30.2,94.40242057488653,6.0,370.4,,
16,Kyren Williams,LAR,RB,6,14,17.0,17,16.0,17,20,32.0,16.0,7,255.0,12.0,21.25,,,,1144.0,12,32.0,206.0,3,11.0,8.0,23.8,77.34493192133131,7.0,359.3,,
17,Marvin Harrison,ARI,WR,11,22,14.0,16,17.3,15,17,,,,,,,,,,,,,,,4.0,24.5,16.700000000000003,52.609682299546144,,,19.0,5509.0
18,Travis Etienne,JAC,RB,12,24,16.0,22,20.7,16,26,17.0,-1.0,3,282.4,17.0,16.61,,,,1008.0,11,58.0,476.0,1,,,,,,,,
19,Isiah Pacheco,KC,RB,6,17,28.0,18,21.0,24,27,62.0,43.0,15,213.9,14.0,15.28,,,,935.0,7,44.0,244.0,2,19.0,15.0,16.4,58.88804841149771,9.0,351.3,,
