,Name,Team,BYE,Pos,ADP,FantasyPros,ESPN,ESPNvADP,ESPNvFP,Round,Pick
,Christian McCaffrey,SF,9,RB,1,1,1,0.00,0.00,1,1
,Bijan Robinson,ATL,12,RB,4,7,2,-0.50,-0.71,,2
,Breece Hall,NYJ,12,RB,6,6,3,-0.50,-0.50,,3
,CeeDee Lamb,DAL,7,WR,2,2,4,1.00,1.00,,4
,Tyreek Hill,MIA,6,WR,2,3,5,1.50,0.67,,5
,Ja'Marr Chase,CIN,12,WR,7,4,6,-0.14,0.50,,6
,Amon-Ra St. Brown,DET,5,WR,7,8,7,0.00,-0.13,,7
,Justin Jefferson,MIN,6,WR,4,5,8,1.00,0.60,,8
,Jonathan Taylor,IND,14,RB,10,11,9,-0.10,-0.18,,9
,Saquon Barkley,PHI,5,RB,10,12,10,0.00,-0.17,,10
,A.J. Brown,PHI,5,WR,9,9,11,0.22,0.22,,11
,Garrett Wilson,NYJ,12,WR,13,10,12,-0.08,0.20,,12
,Puka Nacua,LAR,6,WR,14,13,13,-0.07,0.00,2,13
,Kyren Williams,LAR,6,RB,17,20,14,-0.18,-0.30,,14
,Derrick Henry,BAL,14,RB,18,14,15,-0.17,0.07,,15
,Jahmyr Gibbs,DET,5,RB,12,15,16,0.33,0.07,,16
,Isiah Pacheco,KC,6,RB,24,27,17,-0.29,-0.37,,17
,Chris Olave,NO,12,WR,25,25,18,-0.28,-0.28,,18
,Mike Evans,TB,11,WR,37,18,19,-0.49,0.06,,19
,Deebo Samuel,SF,9,WR,26,16,20,-0.23,0.25,,20
,DK Metcalf,SEA,10,WR,42,29,21,-0.50,-0.28,,21
,Marvin Harrison,ARI,11,WR,15,17,22,0.47,0.29,,22
,Nico Collins,HOU,14,WR,27,21,23,-0.15,0.10,,23
,Travis Etienne,JAC,12,RB,16,26,24,0.50,-0.08,,24
,Rachaad White,TB,11,RB,32,49,25,-0.22,-0.49,3,25
,Brandon Aiyuk,SF,9,WR,35,24,26,-0.26,0.08,,26
,Davante Adams,LV,10,WR,20,28,27,0.35,-0.04,,27
,Josh Jacobs,GB,10,RB,22,38,28,0.27,-0.26,,28
,Kenneth Walker,SEA,10,RB,43,39,29,-0.33,-0.26,,29
,James Cook,BUF,12,RB,32,45,30,-0.06,-0.33,,30
,Drake London,ATL,12,WR,21,22,31,0.48,0.41,,31
,Malik Nabers,NYG,11,WR,45,42,32,-0.29,-0.24,,32
,DJ Moore,CHI,7,WR,39,36,33,-0.15,-0.08,,33
,Michael Pittman,IND,14,WR,35,52,34,-0.03,-0.35,,34
,Josh Allen,BUF,12,QB,23,19,35,0.52,0.84,,35
,Sam LaPorta,DET,5,TE,28,30,36,0.29,0.20,,36
,Travis Kelce,KC,6,TE,28,34,37,0.32,0.09,4,37
,Jalen Hurts,PHI,5,QB,30,23,38,0.27,0.65,,38
,Joe Mixon,HOU,14,RB,44,43,39,-0.11,-0.09,,39
,Alvin Kamara,NO,12,RB,46,61,40,-0.13,-0.34,,40
,De'Von Achane,MIA,6,RB,18,37,41,1.28,0.11,,41
,Calvin Ridley,TEN,5,WR,80,69,42,-0.48,-0.39,,42
,Tee Higgins,CIN,12,WR,57,44,43,-0.25,-0.02,,43
,DeVonta Smith,PHI,5,WR,47,41,44,-0.06,0.07,,44
,Cooper Kupp,LAR,6,WR,32,35,45,0.41,0.29,,45
,Jaylen Waddle,MIA,6,WR,37,32,46,0.24,0.44,,46
,Stefon Diggs,HOU,14,WR,39,55,47,0.21,-0.15,,47
,Rashee Rice,KC,6,WR,68,57,48,-0.29,-0.16,,48
,Lamar Jackson,BAL,14,QB,41,33,49,0.20,0.48,5,49
,Patrick Mahomes,KC,6,QB,31,31,50,0.61,0.61,,50
,Mark Andrews,BAL,14,TE,49,47,51,0.04,0.09,,51
,George Pickens,PIT,9,WR,58,46,52,-0.10,0.13,,52
,Zay Flowers,BAL,14,WR,60,56,53,-0.12,-0.05,,53
,Tank Dell,HOU,14,WR,61,50,54,-0.11,0.08,,54
,Diontae Johnson,CAR,11,WR,86,74,55,-0.36,-0.26,,55
,George Kittle,SF,9,TE,61,71,56,-0.08,-0.21,,56
,Trey McBride,ARI,11,TE,48,62,57,0.19,-0.08,,57
,Anthony Richardson,IND,14,QB,52,48,58,0.12,0.21,,58
